# Kind and attr name migration: superseded spellings -> the current one.
# Format: "kind oldName = newName" or "attr oldName = newName"
# Loaded by Editor on startup to remap MerlinComponent data on scene load.
# Re-save scenes after loading to persist the new names.

# --- Kind renames ---

# Structures
kind commercialBuilding = commercial-building
kind residentialBuilding = residential-building
kind mainBuilding = main_building
kind policeStation = police-station

# Spaces
kind diningRoom = dining-room
kind restaurantDiningRoom = restaurant-dining-room
kind exteriorSpace = exterior-space
kind livingRoom = living-room
kind mainEntrance = main-entrance
kind sportingGrounds = sporting-grounds
kind racingGrounds = racing-grounds
kind cricketGrounds = cricket-grounds
kind crownDependency = crown-dependency
kind interiorSpace = interior-space

# Body parts
kind leftHand = left-hand
kind rightHand = right-hand
kind ringFinger = ring-finger

# Objects
kind kitchenTable = kitchen-table
kind evidenceBox = evidence-box
kind policeUniform = police-uniform
kind summerDress = summer-dress
kind engagementRing = engagement-ring
kind weddingBand = wedding-band
kind titleDeed = title-deed
kind forSaleListing = for-sale-listing
kind forSaleListingStack = for-sale-listing-stack
kind sportingGear = sporting-gear
kind suspensionBridge = suspension-bridge
kind topHat = top_hat
kind bloodStain = blood-stain
kind dirtStain = dirt-stain
kind inkStain = ink-stain
kind stabWound = stab_wound
kind jobApplication = job-application
kind jobDescription = job-description
kind propertyDescription = property-description
kind articlesOfIncorporation = articles-of-incorporation
kind advertsLetter = adverts-letter

# Stacks
kind appStack = app_stack
kind rootNpcKnowledgeStack = root-npc-knowledge-stack
kind rootNpcKnowledgeDoc = root-npc-knowledge-doc

# Names
kind firstName = first-name
kind maleName = male-name
kind femaleName = female-name
kind maleEnglishName = male-english-name
kind femaleEnglishName = female-english-name
kind maleIrishName = male-irish-name
kind femaleIrishName = female-irish-name
kind maleJerseyName = male_jersey_name
kind femaleJerseyName = female_jersey_name
kind commonSurname = common-surname
kind commonEnglishSurname = common-english-surname
kind commonIrishSurname = common-irish-surname
kind commonJerseySurname = common_jersey_surname
kind upperClassSurname = upper-class-surname
kind upperClassEnglishSurname = upper-class-english-surname
kind upperClassIrishSurname = upper-class-irish-surname
kind upperClassJerseySurname = upper_class_jersey_surname
kind informalName = informal-name

# Organisations & jobs
kind insuranceCo = insurance-co
kind solicitorFirm = solicitor-firm
kind houseAgency = house-agency
kind raceClub = race-club
kind shippingAgent = shipping-agent
kind antiquesShop = antiques-shop
kind companyRegistry = company-registry
kind landRegistry = land-registry
kind privateSchool = private-school
kind stateSchool = state-school
kind factoryWorker = factory-worker
kind shopClerk = shop-clerk
kind vacantJob = vacancy
kind workerJobs = worker_jobs

# Animals
kind germanShepard = german-shepard

# Concepts
kind bloodType = blood-type
kind annualRevenue = annual_revenue
kind annualWage = annual-wage
kind livingArrangement = living-arrangement
kind timeOfRetirement = retire
kind physicalAttr = physical_attr
kind culturalAttr = cultural_attr
kind plainLooking = plain-looking
kind forRent = for-rent
kind forSale = for-sale
kind offTheMarket = off-the-market
kind marriageDesirability = marriage-desirability
kind sexualOrient = sexual-orient

# --- Attr renames ---

attr sexualOrient = sexual-orient
attr controlForce = control_force
attr controlledBy = controlled_by
attr leftHand = left-hand
attr rightHand = right-hand
attr ringFinger = ring-finger
attr inStack = in-stack
attr ageGroup = age-group
attr pregnantWhen = pregnant-when
attr pregnantBy = pregnant-by
attr stackLabel = stack-label
attr createAction = create-action

# --- snake_case -> cobra-case -------------------------------------------
# Every corpus-facing name is cobra-case; snake_case is only for C++ identifiers,
# which cannot spell a dash. These entries carry scenes saved under the previous
# snake_case generation onto the current spelling. migrate_kind remaps PER WORD of
# a space-separated kind path, so "commercial-building church" migrates a word at a
# time and needs no path-level entry.

kind abandonment_act = abandonment-act
kind academic_field = academic-field
kind achieve_act = achieve-act
kind activity_state = activity-state
kind adverts_letter = adverts-letter
kind age_band = age-band
kind age_span = age-span
kind aid_act = aid-act
kind annual_wage = annual-wage
kind anti_aristocratic = anti-aristocratic
kind anti_outsider = anti-outsider
kind antiques_shop = antiques-shop
kind appropriation_act = appropriation-act
kind articles_of_incorporation = articles-of-incorporation
kind artist_role = artist-role
kind athletic_club = athletic-club
kind athletic_clubhouse = athletic-clubhouse
kind attachment_loss = attachment-loss
kind autonomy_aim = autonomy-aim
kind autonomy_loss = autonomy-loss
kind back_office = back-office
kind backed_by = backed-by
kind bar_back = bar-back
kind bar_counter = bar-counter
kind bell_pull = bell-pull
kind belonging_aim = belonging-aim
kind betray_act = betray-act
kind birthday_party = birthday-party
kind bite_wound = bite-wound
kind blackmail_note = blackmail-note
kind blood_stain = blood-stain
kind blood_type = blood-type
kind blunt_wound = blunt-wound
kind body_part = body-part
kind bone_saw = bone-saw
kind book_cache = book-cache
kind breakfast_hour = breakfast-hour
kind brother_in_law = brother-in-law
kind burn_wound = burn-wound
kind business_partner = business-partner
kind captor_of = captor-of
kind card_game = card-game
kind carrying_loot = carrying-loot
kind casual_laborer = casual-laborer
kind chamber_pot = chamber-pot
kind chess_set = chess-set
kind child_in_law = child-in-law
kind china_service = china-service
kind chloral_draught = chloral-draught
kind christian_role = christian-role
kind church_service = church-service
kind circumstance_of_death = circumstance-of-death
kind class_situation = class-situation
kind close_to = close-to
kind coal_scuttle = coal-scuttle
kind coercion_act = coercion-act
kind coercive_to = coercive-to
kind coin_pile = coin-pile
kind commercial_building = commercial-building
kind commitment_act = commitment-act
kind common_english_surname = common-english-surname
kind common_irish_surname = common-irish-surname
kind common_st_revieran_surname = common-st-revieran-surname
kind common_surname = common-surname
kind company_registry = company-registry
kind competence_level = competence-level
kind conduct_level = conduct-level
kind confession_letter = confession-letter
kind confront_publicly = confront-publicly
kind construed_act = construed-act
kind container_structure = container-structure
kind cooking_pot = cooking-pot
kind corrosive_sublimate = corrosive-sublimate
kind courtship_letter = courtship-letter
kind coward_role = coward-role
kind cricket_bat = cricket-bat
kind cricket_grounds = cricket-grounds
kind crime_report_letter = crime-report-letter
kind crown_dependency = crown-dependency
kind crutch_assisted = crutch-assisted
kind cultural_aspect = cultural-aspect
kind daughter_in_law = daughter-in-law
kind death_cause = death-cause
kind declares_org = declares-org
kind degrade_act = degrade-act
kind denunciation_letter = denunciation-letter
kind deserving_poor = deserving-poor
kind digitalis_tincture = digitalis-tincture
kind dining_room = dining-room
kind dining_table = dining-table
kind dinner_party = dinner-party
kind dirt_stain = dirt-stain
kind display_cabinet = display-cabinet
kind domestic_violence = domestic-violence
kind drawing_room = drawing-room
kind drinking_glass = drinking-glass
kind drying_rack = drying-rack
kind duelling_pistol = duelling-pistol
kind duty_holder = duty-holder
kind duty_to = duty-to
kind dynamite_stick = dynamite-stick
kind economic_situation = economic-situation
kind employee_register = employee-register
kind engagement_party = engagement-party
kind engagement_ring = engagement-ring
kind everyone_does_this = everyone-does-this
kind evidence_box = evidence-box
kind existential_threat = existential-threat
kind expect_answer = expect-answer
kind expect_question = expect-question
kind expose_act = expose-act
kind exposure_risk = exposure-risk
kind exterior_space = exterior-space
kind eye_color = eye-color
kind factory_worker = factory-worker
kind fallen_woman = fallen-woman
kind family_alignment = family-alignment
kind family_history_letter = family-history-letter
kind father_in_law = father-in-law
kind female_english_name = female-english-name
kind female_irish_name = female-irish-name
kind female_name = female-name
kind female_st_revieran_name = female-st-revieran-name
kind fire_poker = fire-poker
kind fire_starter = fire-starter
kind first_name = first-name
kind floor_covering = floor-covering
kind floorboard_cache = floorboard-cache
kind for_hire = for-hire
kind for_lease_listing = for-lease-listing
kind for_lease_listing_stack = for-lease-listing-stack
kind for_rent = for-rent
kind for_sale = for-sale
kind for_sale_listing = for-sale-listing
kind for_sale_listing_stack = for-sale-listing-stack
kind for_sale_listings = for-sale-listings
kind forged_letter = forged-letter
kind fri_hours = fri-hours
kind game_role = game-role
kind garrotte_wire = garrotte-wire
kind gas_lamp = gas-lamp
kind gentleman_role = gentleman-role
kind german_shepard = german-shepard
kind go_between = go-between
kind grand_piano = grand-piano
kind grandfather_clock = grandfather-clock
kind gunpowder_keg = gunpowder-keg
kind gunpowder_residue = gunpowder-residue
kind hair_color = hair-color
kind half_sibling = half-sibling
kind harm_act = harm-act
kind hat_stand = hat-stand
kind head_job = head-job
kind head_of_household = head-of-household
kind head_of_non_household_org = head-of-non-household-org
kind health_situation = health-situation
kind held_on = held-on
kind held_value = held-value
kind help_act = help-act
kind hiding_spot = hiding-spot
kind hired_by = hired-by
kind hold_meet = hold-meet
kind home_tenure = home-tenure
kind honour_act = honour-act
kind horse_racing = horse-racing
kind hot_tempered = hot-tempered
kind hotel_register = hotel-register
kind house_agency = house-agency
kind house_agent = house-agent
kind household_cook = household-cook
kind hsim_business_failing = hsim-business-failing
kind hsim_class_resentful = hsim-class-resentful
kind hsim_family_dishonored = hsim-family-dishonored
kind hsim_homeless = hsim-homeless
kind hsim_legacy_threatened = hsim-legacy-threatened
kind hsim_motive = hsim-motive
kind hsim_political_radical = hsim-political-radical
kind hsim_publicly_humiliated = hsim-publicly-humiliated
kind hsim_religious_zealot = hsim-religious-zealot
kind hsim_secret_at_risk = hsim-secret-at-risk
kind hsim_witness_to_suffering = hsim-witness-to-suffering
kind hunting_rifle = hunting-rifle
kind i_had_no_choice = i-had-no-choice
kind i_was_protecting_kin = i-was-protecting-kin
kind illness_complication = illness-complication
kind income_security = income-security
kind incorporation_stack = incorporation-stack
kind informal_name = informal-name
kind ink_stain = ink-stain
kind insurance_co = insurance-co
kind interior_space = interior-space
kind intimacy_act = intimacy-act
kind it_was_necessary = it-was-necessary
kind jewelry_box = jewelry-box
kind jewelry_box_lining = jewelry-box-lining
kind job_application = job-application
kind job_description = job-description
kind judge_meet = judge-meet
kind kin_loyalty = kin-loyalty
kind kitchen_table = kitchen-table
kind knife_fighting = knife-fighting
kind lady_role = lady-role
kind lamp_oil = lamp-oil
kind land_registry = land-registry
kind lawyer_role = lawyer-role
kind lease_agreement = lease-agreement
kind left_hand = left-hand
kind legacy_aim = legacy-aim
kind legal_right = legal-right
kind life_aim = life-aim
kind life_satisfaction = life-satisfaction
kind ligature_mark = ligature-mark
kind living_arrangement = living-arrangement
kind living_room = living-room
kind lock_status = lock-status
kind loose_furniture = loose-furniture
kind love_letter = love-letter
kind lunch_hour = lunch-hour
kind machiavellian_role = machiavellian-role
kind mail_stack = mail-stack
kind main_entrance = main-entrance
kind male_english_name = male-english-name
kind male_irish_name = male-irish-name
kind male_name = male-name
kind male_st_revieran_name = male-st-revieran-name
kind mantel_clock = mantel-clock
kind market_day = market-day
kind marriage_desirability = marriage-desirability
kind mass_measurement = mass-measurement
kind medical_bag = medical-bag
kind meeting_hall = meeting-hall
kind member_of = member-of
kind merchant_role = merchant-role
kind middle_aged = middle-aged
kind military_rank = military-rank
kind mon_hours = mon-hours
kind moral_violation = moral-violation
kind mother_in_law = mother-in-law
kind msg_class = msg-class
kind mud_stain = mud-stain
kind musician_role = musician-role
kind natural_science = natural-science
kind neutral_act = neutral-act
kind nouveau_riche = nouveau-riche
kind obligation_strain = obligation-strain
kind off_the_market = off-the-market
kind offer_letter = offer-letter
kind oil_lamp = oil-lamp
kind old_age = old-age
kind opening_status = opening-status
kind org_head = org-head
kind org_pos = org-pos
kind org_state = org-state
kind out_mail = out-mail
kind outgoing_mail_stack = outgoing-mail-stack
kind owns_building = owns-building
kind oxalic_acid = oxalic-acid
kind paint_stain = paint-stain
kind painting_cache = painting-cache
kind parent_in_law = parent-in-law
kind parent_role = parent-role
kind parlour_game = parlour-game
kind performance_art = performance-art
kind persian_rug = persian-rug
kind physical_mobility = physical-mobility
kind physical_quality = physical-quality
kind physician_role = physician-role
kind piety_aim = piety-aim
kind piety_band = piety-band
kind plague_fear = plague-fear
kind plain_looking = plain-looking
kind playing_cards = playing-cards
kind poisoning_knowledge = poisoning-knowledge
kind police_station = police-station
kind police_uniform = police-uniform
kind power_aim = power-aim
kind primary_school_curriculum = primary-school-curriculum
kind private_school = private-school
kind pro_reform = pro-reform
kind property_description = property-description
kind provision_act = provision-act
kind provisions_shop = provisions-shop
kind prussic_acid = prussic-acid
kind pub_patron = pub-patron
kind public_humiliation = public-humiliation
kind puncture_wound = puncture-wound
kind race_club = race-club
kind race_result = race-result
kind racing_grounds = racing-grounds
kind rag_rug = rag-rug
kind ransom_note = ransom-note
kind rejection_letter = rejection-letter
kind relied_on_by = relied-on-by
kind repudiation_act = repudiation-act
kind residential_building = residential-building
kind resource_scarcity = resource-scarcity
kind respectability_aim = respectability-aim
kind respected_by = respected-by
kind restaurant_dining_room = restaurant-dining-room
kind right_hand = right-hand
kind ring_finger = ring-finger
kind rivalrous_act = rivalrous-act
kind rivalry_pressure = rivalry-pressure
kind root_npc_knowledge_doc = root-npc-knowledge-doc
kind root_npc_knowledge_stack = root-npc-knowledge-stack
kind rude_to = rude-to
kind rugby_union = rugby-union
kind sadist_role = sadist-role
kind sales_record = sales-record
kind sat_hours = sat-hours
kind scarlet_fever = scarlet-fever
kind scholar_role = scholar-role
kind school_grade = school-grade
kind scientific_instrument = scientific-instrument
kind scratch_mark = scratch-mark
kind secondary_school_curriculum = secondary-school-curriculum
kind secret_chamber = secret-chamber
kind secure_but_hollow = secure-but-hollow
kind self_defense = self-defense
kind self_made_man = self-made-man
kind servant_role = servant-role
kind sewing_kit = sewing-kit
kind sewing_machine = sewing-machine
kind sexual_orient = sexual-orient
kind shipping_agent = shipping-agent
kind shop_clerk = shop-clerk
kind shop_hour = shop-hour
kind shop_weekday = shop-weekday
kind sibling_in_law = sibling-in-law
kind silver_tea_service = silver-tea-service
kind sister_in_law = sister-in-law
kind skilled_in = skilled-in
kind sky_condition = sky-condition
kind slash_wound = slash-wound
kind slight_act = slight-act
kind smoking_cabinet = smoking-cabinet
kind social_club = social-club
kind social_clubhouse = social-clubhouse
kind social_craft = social-craft
kind social_trajectory = social-trajectory
kind soldier_role = soldier-role
kind solicitor_firm = solicitor-firm
kind son_in_law = son-in-law
kind sought_introduction = sought-introduction
kind sporting_gear = sporting-gear
kind sporting_grounds = sporting-grounds
kind sporting_occasion = sporting-occasion
kind sports_ground = sports-ground
kind sportsman_role = sportsman-role
kind spouse_role = spouse-role
